<'constante','constante'>
<'elemento',IDENT>
<':',':'>
<'real','real'>
<'declare','declare'>
<'insercaoOk',IDENT>
<':',':'>
<'logico','logico'>
<'conjunto',IDENT>
<'.','.'>
<'numeroElementos',IDENT>
<'<-','<-'>
<'0',NUM_INT>
<'faca','faca'>
<'leia','leia'>
<'(','('>
<'numeroElementos',IDENT>
<')',')'>
<'se','se'>
<'numeroElementos',IDENT>
<'>','>'>
<'maximoElementos',IDENT>
<'entao','entao'>
<'escreva','escreva'>
<'(','('>
<'"O limite eh de zero a "',CADEIA>
<',',','>
<'maximoElementos',IDENT>
<')',')'>
<'fim_se','fim_se'>
<'ate','ate'>
<'numeroElementos',IDENT>
<'>','>'>
<'0',NUM_INT>
<'e','e'>
<'numeroElementos',IDENT>
<'<','<'>
<'maximoElementos',IDENT>
<'enquanto','enquanto'>
<'conjunto',IDENT>
<'.','.'>
<'numeroElementos',IDENT>
<'<','<'>
<'numeroElementos',IDENT>
<'faca','faca'>
<'leia','leia'>
<'(','('>
<'elemento',IDENT>
<')',')'>
<'insereConjunto',IDENT>
<'(','('>
<'elemento',IDENT>
<',',','>
<'conjunto',IDENT>
<',',','>
<'insercaoOk',IDENT>
<')',')'>
<'se','se'>
<'nao','nao'>
<'insercaoOk',IDENT>
<'entao','entao'>
<'escreva','escreva'>
<'(','('>
<'"O elemento ja existe; digite outro."',CADEIA>
<')',')'>
<'fim_se','fim_se'>
<'fim_enquanto','fim_enquanto'>
<'fim_procedimento','fim_procedimento'>
<'procedimento','procedimento'>
<'escrevaConjunto',IDENT>
<'(','('>
<'conjunto',IDENT>
<':',':'>
<'tConjunto',IDENT>
<')',')'>
<'declare','declare'>
<'i',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'se','se'>
<'conjunto',IDENT>
<'.','.'>
<'numeroElementos',IDENT>
<'=','='>
<'0',NUM_INT>
<'entao','entao'>
<'escreva','escreva'>
<'(','('>
<'"Conjunto vazio"',CADEIA>
<')',')'>
<'senao','senao'>
<'para','para'>
<'i',IDENT>
<'<-','<-'>
<'0',NUM_INT>
<'ate','ate'>
<'conjunto',IDENT>
<'.','.'>
<'numeroElementos',IDENT>
<'-','-'>
<'1',NUM_INT>
<'faca','faca'>
<'escreva','escreva'>
<'(','('>
<'conjunto',IDENT>
<'.','.'>
<'elemento',IDENT>
<'[','['>
<'i',IDENT>
<']',']'>
<')',')'>
<'fim_para','fim_para'>
<'fim_se','fim_se'>
<'fim_procedimento','fim_procedimento'>
<'procedimento','procedimento'>
<'unaConjuntos',IDENT>
<'(','('>
<'var','var'>
<'resultado',IDENT>
<':',':'>
<'tConjunto',IDENT>
<',',','>
<'conjunto1',IDENT>
<',',','>
<'conjunto2',IDENT>
<':',':'>
<'tConjunto',IDENT>
<')',')'>
<'declare','declare'>
<'i',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'declare','declare'>
<'insercaoOk',IDENT>
<':',':'>
<'logico','logico'>
<'resultado',IDENT>
<'<-','<-'>
<'conjunto1',IDENT>
<'insercaoOk',IDENT>
<'<-','<-'>
<'verdadeiro','verdadeiro'>
<'i',IDENT>
<'<-','<-'>
<'0',NUM_INT>
<'enquanto','enquanto'>
<'i',IDENT>
<'<','<'>
<'conjunto2',IDENT>
<'.','.'>
<'numeroElementos',IDENT>
<'e','e'>
<'insercaoOk',IDENT>
<'faca','faca'>
<'insereConjunto',IDENT>
<'(','('>
<'conjunto2',IDENT>
<'.','.'>
<'elemento',IDENT>
<'[','['>
<'i',IDENT>
<']',']'>
<',',','>
<'resultado',IDENT>
<',',','>
<'insercaoOk',IDENT>
<')',')'>
<'i',IDENT>
<'<-','<-'>
<'i',IDENT>
<'+','+'>
<'1',NUM_INT>
<'fim_enquanto','fim_enquanto'>
<'se','se'>
<'nao','nao'>
<'insercaoOk',IDENT>
<'entao','entao'>
<'escreva','escreva'>
<'(','('>
<'"Nao houve espaco para a uniao; o resultado"',CADEIA>
<',',','>
<'"nao contem todos os elementos"',CADEIA>
<')',')'>
<'fim_se','fim_se'>
<'fim_procedimento','fim_procedimento'>
<'algoritmo','algoritmo'>
<'declare','declare'>
<'conjunto1',IDENT>
<',',','>
<'conjunto2',IDENT>
<',',','>
<'conjuntoUniao',IDENT>
<':',':'>
<'tConjunto',IDENT>
<'leiaConjunto',IDENT>
<'(','('>
<'conjunto1',IDENT>
<')',')'>
<'leiaConjunto',IDENT>
<'(','('>
<'conjunto2',IDENT>
<')',')'>
<'unaConjuntos',IDENT>
<'(','('>
<'conjuntoUniao',IDENT>
<',',','>
<'conjunto1',IDENT>
<',',','>
<'conjunto2',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"Resultado da uniao de"',CADEIA>
<')',')'>
<'escrevaConjunto',IDENT>
<'(','('>
<'conjunto1',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"e"',CADEIA>
<')',')'>
<'escrevaConjunto',IDENT>
<'(','('>
<'conjunto2',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"contem os elementos"',CADEIA>
<')',')'>
<'escrevaConjunto',IDENT>
<'(','('>
<'conjuntoUniao',IDENT>
<')',')'>
<'fim_algoritmo','fim_algoritmo'>
